#Date,Close
2014-03-24,586.2718
2014-03-25,582.2802
2014-03-26,579.0722
2014-03-27,478.1595
2014-03-28,502.4399
2014-03-29,493.1803
2014-03-30,461.8695
2014-03-31,458.4972
2014-04-01,478.7163
2014-04-02,437.5150
2014-04-03,447.0822
2014-04-04,448.8792
2014-04-05,464.8259
2014-04-06,460.7028
2014-04-07,446.2195
2014-04-08,450.4638
2014-04-09,440.1983
2014-04-10,360.8407
2014-04-11,420.0563
2014-04-12,420.6600
2014-04-13,414.9495
2014-04-14,457.6338
2014-04-15,520.1233
2014-04-16,529.1625
2014-04-17,494.4000
2014-04-18,478.2312
2014-04-19,501.5515
2014-04-20,497.3177
2014-04-21,493.0921
2014-04-22,484.4290
2014-04-23,486.9317
2014-04-24,500.2568
2014-04-25,459.6104
2014-04-26,456.1395
2014-04-27,429.6537
2014-04-28,437.0587
2014-04-29,444.2533
2014-04-30,445.8655
2014-05-01,456.2673
2014-05-02,446.6438
2014-05-03,436.9381
2014-05-04,434.0643
2014-05-05,429.7242
2014-05-06,426.9920
2014-05-07,436.9605
2014-05-08,435.3430
2014-05-09,448.2350
2014-05-10,452.7108
2014-05-11,436.5420
2014-05-12,438.4278
2014-05-13,437.4130
2014-05-14,441.7498
2014-05-15,444.3162
2014-05-16,445.0133
2014-05-17,446.3583
2014-05-18,444.8090
2014-05-19,444.3128
2014-05-20,485.8305
2014-05-21,489.1625
2014-05-22,526.0577
2014-05-23,519.0392
2014-05-24,525.6332
2014-05-25,570.0950
2014-05-26,581.8267
2014-05-27,569.6332
2014-05-28,574.4547
2014-05-29,565.5058
2014-05-30,616.4700
2014-05-31,623.2567
2014-06-01,629.0242
2014-06-02,658.7860
2014-06-03,665.7300
2014-06-04,636.7837
2014-06-05,656.0598
2014-06-06,645.5647
2014-06-07,652.7083
2014-06-08,653.6402
2014-06-09,645.3410
2014-06-10,649.8068
2014-06-11,627.9098
2014-06-12,581.8033
2014-06-13,597.4267
2014-06-14,571.6902
2014-06-15,591.9718
2014-06-16,588.0600
2014-06-17,607.3427
2014-06-18,604.8752
2014-06-19,592.2648
2014-06-20,588.5215
2014-06-21,591.0298
2014-06-22,598.8765
2014-06-23,587.4598
2014-06-24,575.0667
2014-06-25,562.1263
2014-06-26,579.3842
2014-06-27,600.8645
2014-06-28,591.9940
2014-06-29,598.6032
2014-06-30,639.3623
2014-07-01,635.5905
2014-07-02,647.3400
2014-07-03,640.6879
2014-07-04,626.9575
2014-07-05,628.3313
2014-07-06,631.7065
2014-07-07,617.9918
2014-07-08,620.2193
2014-07-09,620.5496
2014-07-10,615.1129
2014-07-11,631.1804
2014-07-12,634.4775
2014-07-13,627.5759
2014-07-14,618.3798
2014-07-15,619.3558
2014-07-16,615.2039
2014-07-17,622.6234
2014-07-18,628.2156
2014-07-19,625.8011
2014-07-20,621.3725
2014-07-21,620.0103
2014-07-22,618.8076
2014-07-23,617.9274
2014-07-24,600.0065
2014-07-25,599.9280
2014-07-26,593.8526
2014-07-27,590.9454
2014-07-28,584.6931
2014-07-29,582.2034
2014-07-30,564.3700
2014-07-31,581.3501
2014-08-01,595.0845
2014-08-02,587.2878
2014-08-03,585.5078
2014-08-04,586.7639
2014-08-05,583.1125
2014-08-06,583.0355
2014-08-07,587.3971
2014-08-08,590.5324
2014-08-09,588.0950
2014-08-10,589.4500
2014-08-11,573.3066
2014-08-12,568.2099
2014-08-13,544.5681
2014-08-14,508.5536
2014-08-15,496.6164
2014-08-16,519.8314
2014-08-17,492.9513
2014-08-18,460.6719
2014-08-19,486.7360
2014-08-20,511.9259
2014-08-21,516.1605
2014-08-22,513.9419
2014-08-23,497.2185
2014-08-24,508.5735
2014-08-25,501.6296
2014-08-26,513.4704
2014-08-27,510.4300
2014-08-28,507.0154
2014-08-29,508.4224
2014-08-30,501.2031
2014-08-31,478.0734
2014-09-01,474.1346
2014-09-02,475.3181
2014-09-03,474.5370
2014-09-04,489.0865
2014-09-05,480.5010
2014-09-06,482.2371
2014-09-07,479.4833
2014-09-08,472.1479
2014-09-09,471.5576
2014-09-10,477.5273
2014-09-11,476.3349
2014-09-12,473.8254
2014-09-13,477.0861
2014-09-14,474.7150
2014-09-15,471.3586
2014-09-16,463.7388
2014-09-17,454.9143
2014-09-18,421.4594
2014-09-19,391.9439
2014-09-20,406.8248
2014-09-21,396.5670
2014-09-22,398.8854
2014-09-23,435.3779
2014-09-24,422.2984
2014-09-25,408.7985
2014-09-26,401.9203
2014-09-27,398.3571
2014-09-28,376.1983
2014-09-29,374.7344
2014-09-30,386.2687
2014-10-01,381.3324
2014-10-02,371.9859
2014-10-03,356.5566
2014-10-04,325.4921
2014-10-05,319.6406
2014-10-06,328.4594
2014-10-07,334.0911
2014-10-08,352.7889
2014-10-09,363.7751
2014-10-10,358.6859
2014-10-11,359.2029
2014-10-12,376.1891
2014-10-13,388.3770
2014-10-14,398.7068
2014-10-15,391.8433
2014-10-16,380.0801
2014-10-17,380.4216
2014-10-18,388.9618
2014-10-19,386.5889
2014-10-20,379.3713
2014-10-21,382.3770
2014-10-22,379.0963
2014-10-23,355.8614
2014-10-24,355.1695
2014-10-25,346.1126
2014-10-26,351.5414
2014-10-27,348.9613
2014-10-28,351.8971
2014-10-29,333.3788
2014-10-30,343.7828
2014-10-31,336.7995
2014-11-01,325.3865
2014-11-02,323.7426
2014-11-03,324.2303
2014-11-04,328.2833
2014-11-05,337.1390
2014-11-06,348.2350
2014-11-07,341.0795
2014-11-08,344.0340
2014-11-09,363.3062
2014-11-10,365.2897
2014-11-11,366.9933
2014-11-12,427.2403
2014-11-13,417.1528
2014-11-14,398.4273
2014-11-15,375.1288
2014-11-16,388.5542
2014-11-17,385.8593
2014-11-18,372.3770
2014-11-19,377.2368
2014-11-20,356.1388
2014-11-21,348.8617
2014-11-22,352.0417
2014-11-23,366.7687
2014-11-24,375.2355
2014-11-25,375.7174
2014-11-26,368.5104
2014-11-27,369.1426
2014-11-28,375.8489
2014-11-29,375.2228
2014-11-30,377.0901
2014-12-01,378.6444
2014-12-02,381.5364
2014-12-03,374.9728
2014-12-04,369.1550
2014-12-05,376.0361
2014-12-06,374.0196
2014-12-07,374.2558
2014-12-08,360.9419
2014-12-09,351.2694
2014-12-10,344.6171
2014-12-11,347.1331
2014-12-12,350.9412
2014-12-13,347.4713
2014-12-14,351.1439
2014-12-15,345.0961
2014-12-16,326.0815
2014-12-17,319.1713
2014-12-18,310.7458
2014-12-19,317.0060
2014-12-20,329.5742
2014-12-21,319.2411
2014-12-22,330.6709
2014-12-23,334.0467
2014-12-24,321.8843
2014-12-25,318.6118
2014-12-26,327.1582
2014-12-27,315.1670
2014-12-28,316.7959
2014-12-29,312.4412
2014-12-30,309.8708
2014-12-31,319.6958
2015-01-01,313.9247
2015-01-02,314.5916
2015-01-03,279.8507
2015-01-04,263.6343
2015-01-05,272.9486
2015-01-06,285.5759
2015-01-07,294.8778
2015-01-08,283.2513
2015-01-09,288.8441
2015-01-10,274.0668
2015-01-11,265.3692
2015-01-12,267.0873
2015-01-13,226.9823
2015-01-14,177.2795
2015-01-15,210.4636
2015-01-16,207.2243
2015-01-17,199.6250
2015-01-18,209.9320
2015-01-19,213.9783
2015-01-20,210.4817
2015-01-21,225.9816
2015-01-22,232.6616
2015-01-23,232.9673
2015-01-24,247.9855
2015-01-25,254.5073
2015-01-26,271.9491
2015-01-27,262.0605
2015-01-28,233.2087
2015-01-29,232.4048
2015-01-30,226.5033
2015-01-31,216.9137
2015-02-01,226.3959
2015-02-02,237.5409
2015-02-03,226.9566
2015-02-04,226.7291
2015-02-05,216.7714
2015-02-06,222.4823
2015-02-07,227.3275
2015-02-08,222.8677
2015-02-09,220.1743
2015-02-10,220.0829
2015-02-11,219.4922
2015-02-12,221.8513
2015-02-13,235.7869
2015-02-14,257.4741
2015-02-15,234.3292
2015-02-16,233.5618
2015-02-17,243.5983
2015-02-18,236.2137
2015-02-19,239.8350
2015-02-20,243.7756
2015-02-21,244.2557
2015-02-22,235.5299
2015-02-23,238.0845
2015-02-24,238.7601
2015-02-25,237.2513
2015-02-26,236.0951
2015-02-27,252.5111
2015-02-28,253.5283
2015-03-01,258.7425
2015-03-02,271.3525
2015-03-03,281.4497
2015-03-04,271.9222
2015-03-05,274.8650
2015-03-06,272.2111
2015-03-07,275.8898
2015-03-08,274.4754
2015-03-09,288.5161
2015-03-10,290.5120
2015-03-11,295.8301
2015-03-12,293.8671
2015-03-13,284.2838
2015-03-14,281.3615
2015-03-15,285.3415
2015-03-16,290.3763
2015-03-17,284.4553
2015-03-18,255.3662
2015-03-19,259.7404
2015-03-20,260.8380
2015-03-21,259.6162
2015-03-22,267.7968
2015-03-23,265.9432
2015-03-24,245.4422
2015-03-25,246.1339
2015-03-26,247.6480
2015-03-27,246.5814
2015-03-28,252.2520
2015-03-29,242.0165
2015-03-30,246.8520
2015-03-31,243.3894
2015-04-01,246.5548
2015-04-02,252.2566
2015-04-03,253.5439
2015-04-04,253.1206
2015-04-05,259.9451
2015-04-06,254.5187
2015-04-07,252.7965
2015-04-08,244.3604
2015-04-09,243.2604
2015-04-10,235.2201
2015-04-11,236.1170
2015-04-12,235.6352
2015-04-13,223.4056
2015-04-14,218.2741
2015-04-15,223.5659
2015-04-16,228.1070
2015-04-17,222.2325
2015-04-18,222.8430
2015-04-19,221.6913
2015-04-20,224.3076
2015-04-21,235.8150
2015-04-22,233.9230
2015-04-23,235.5616
2015-04-24,230.7860
2015-04-25,225.8529
2015-04-26,218.8150
2015-04-27,228.4994
2015-04-28,225.6763
2015-04-29,225.9764
2015-04-30,236.5704
2015-05-01,232.1241
2015-05-02,234.9045
2015-05-03,240.1203
2015-05-04,238.7688
2015-05-05,236.5532
2015-05-06,230.0478
2015-05-07,237.7829
2015-05-08,243.3946
2015-05-09,240.4825
2015-05-10,239.6312
2015-05-11,241.8539
2015-05-12,240.9900
2015-05-13,235.7981
2015-05-14,236.7390
2015-05-15,237.3101
2015-05-16,235.7265
2015-05-17,236.0996
2015-05-18,232.8655
2015-05-19,231.9434
2015-05-20,234.2455
2015-05-21,235.3048
2015-05-22,240.5190
2015-05-23,239.0331
2015-05-24,241.1864
2015-05-25,237.4879
2015-05-26,237.3271
2015-05-27,237.1847
2015-05-28,237.4716
2015-05-29,237.1049
2015-05-30,233.2939
2015-05-31,229.9992
2015-06-01,223.3086
2015-06-02,225.7461
2015-06-03,225.6452
2015-06-04,224.3710
2015-06-05,225.0357
2015-06-06,225.6791
2015-06-07,223.3896
2015-06-08,228.6452
2015-06-09,229.3327
2015-06-10,228.9521
2015-06-11,230.0189
2015-06-12,230.2041
2015-06-13,232.7533
2015-06-14,233.8536
2015-06-15,237.3096
2015-06-16,250.8977
2015-06-17,249.1681
2015-06-18,248.8732
2015-06-19,243.5470
2015-06-20,245.2612
2015-06-21,244.0100
2015-06-22,246.7700
2015-06-23,243.9862
2015-06-24,240.2155
2015-06-25,242.4220
2015-06-26,242.6424
2015-06-27,250.7066
2015-06-28,248.0673
2015-06-29,256.4875
2015-06-30,262.4843
2015-07-01,257.6604
2015-07-02,254.3505
2015-07-03,255.5961
2015-07-04,260.3488
2015-07-05,271.0153
2015-07-06,268.4935
2015-07-07,264.9566
2015-07-08,269.6459
2015-07-09,268.1134
2015-07-10,283.8810
2015-07-11,291.6873
2015-07-12,309.9778
2015-07-13,290.8811
2015-07-14,286.1856
2015-07-15,283.8231
2015-07-16,277.8273
2015-07-17,278.4883
2015-07-18,274.4938
2015-07-19,272.4889
2015-07-20,278.4139
2015-07-21,275.0995
2015-07-22,276.6174
2015-07-23,275.6266
2015-07-24,287.9738
2015-07-25,288.1343
2015-07-26,291.6372
2015-07-27,292.7306
2015-07-28,293.7851
2015-07-29,288.7681
2015-07-30,287.2898
2015-07-31,283.9417
2015-08-01,280.0371
2015-08-02,281.6500
2015-08-03,280.4796
2015-08-04,284.5033
2015-08-05,281.3783
2015-08-06,278.2516
2015-08-07,279.0303
2015-08-08,260.2000
2015-08-09,264.4388
2015-08-10,263.7615
2015-08-11,270.9167
2015-08-12,265.6418
2015-08-13,263.3371
2015-08-14,264.8686
2015-08-15,260.7343
2015-08-16,257.6735
2015-08-17,256.9840
2015-08-18,219.0045
2015-08-19,225.3944
2015-08-20,234.6873
2015-08-21,231.9406
2015-08-22,229.7444
2015-08-23,227.5890
2015-08-24,209.1322
2015-08-25,221.7118
2015-08-26,225.3798
2015-08-27,224.2610
2015-08-28,230.9825
2015-08-29,229.7562
2015-08-30,228.6088
2015-08-31,230.0173
2015-09-01,227.3469
2015-09-02,228.8551
2015-09-03,226.7650
2015-09-04,230.0851
2015-09-05,234.6771
2015-09-06,239.4383
2015-09-07,240.0202
2015-09-08,243.5473
2015-09-09,238.2916
2015-09-10,238.5896
2015-09-11,240.0838
2015-09-12,234.8185
2015-09-13,230.3280
2015-09-14,230.2406
2015-09-15,229.9241
2015-09-16,228.7976
2015-09-17,232.7924
2015-09-18,232.7167
2015-09-19,231.2382
2015-09-20,230.8605
2015-09-21,226.6056
2015-09-22,230.5237
2015-09-23,229.9556
2015-09-24,234.2833
2015-09-25,234.8379
2015-09-26,234.2083
2015-09-27,232.8486
2015-09-28,239.3428
2015-09-29,236.6214
2015-09-30,236.2455
2015-10-01,237.5698
2015-10-02,237.4021
2015-10-03,239.0891
2015-10-04,238.6874
2015-10-05,240.5872
2015-10-06,246.4218
2015-10-07,243.2664
2015-10-08,242.6905
2015-10-09,244.3213
2015-10-10,245.3313
2015-10-11,247.5253
2015-10-12,245.5856
2015-10-13,249.9352
2015-10-14,252.5949
2015-10-15,254.8133
2015-10-16,262.9353
2015-10-17,271.2039
2015-10-18,262.9003
2015-10-19,264.4158
2015-10-20,270.2188
2015-10-21,267.3272
2015-10-22,274.4108
2015-10-23,277.4554
2015-10-24,282.6605
2015-10-25,283.0717
2015-10-26,286.1325
2015-10-27,294.3998
2015-10-28,303.8866
2015-10-29,313.5861
2015-10-30,326.0045
2015-10-31,312.4321
2015-11-01,325.0820
2015-11-02,359.3523
2015-11-03,400.7063
2015-11-04,408.7414
2015-11-05,387.5100
2015-11-06,374.9500
2015-11-07,384.8000
2015-11-08,373.4870
2015-11-09,380.0430
2015-11-10,337.9320
2015-11-11,312.5780
2015-11-12,336.8560
2015-11-13,337.2920
2015-11-14,333.5530
2015-11-15,319.9283
2015-11-16,331.5900
2015-11-17,335.7700
2015-11-18,334.9730
2015-11-19,326.3150
2015-11-20,321.9880
2015-11-21,327.1740
2015-11-22,324.3440
2015-11-23,323.2570
2015-11-24,320.1610
2015-11-25,328.9830
2015-11-26,353.3040
2015-11-27,358.1850
2015-11-28,357.6630
2015-11-29,371.8640
2015-11-30,376.9070
2015-12-01,362.7290
2015-12-02,359.4300
2015-12-03,361.3080
2015-12-04,363.4825
2015-12-05,388.8610
2015-12-06,388.4580
2015-12-07,395.8650
2015-12-08,418.1360
2015-12-09,418.0360
2015-12-10,415.2520
2015-12-11,453.9000
2015-12-12,435.8970
2015-12-13,433.5370
2015-12-14,443.8390
2015-12-15,465.5020
2015-12-16,455.3750
2015-12-17,455.9870
2015-12-18,463.8440
2015-12-19,462.2260
2015-12-20,442.4960
2015-12-21,437.7610
2015-12-22,435.5000
